Unnamed: 0.1,Unnamed: 0,id,latitude,longitude,time,edge,speed,traj_future,angle,time1
0,0,5,1,1,0,C,1.032417852,C,164,9-10
1,1,5,1,1,121,C,0,C,164,9-10
2,2,5,1,1,244,C,0,C,164,9-10
3,3,5,1,1,362,C,0,C,164,9-10
4,4,5,1,1,480,C,0,C,164,9-10
5,5,5,1,1,603,C,0,C,164,9-10
6,6,5,1,1,720,C,0,C,164,9-10
7,7,5,1,1,840,C,0,C,164,9-10
8,8,5,1,1,962,C,0,C,164,9-10
9,9,5,1,1,1085,C,0,C,164,9-10
10,10,5,1,1,1201,C,0,C,164,9-10
11,11,5,1,1,1323,C,0,C,164,9-10
12,12,5,1,1,1441,C,0,C,164,9-10
13,13,5,1,1,1562,C,0,C,164,9-10
14,14,5,1,1,1680,C,0,C,164,9-10
15,15,5,1,1,1802,C,0,C,164,9-10
16,16,5,1,1,1922,C,0,C,164,9-10
17,17,5,1,1,2044,C,0,C,164,9-10
18,18,5,1,1,2162,C,0,C,164,9-10
19,19,5,1,1,2283,C,0,C,164,9-10
20,20,5,1,1,2402,C,0,C,164,9-10
21,21,5,1,1,2520,C,0,C,164,9-10
22,22,5,1,1,2640,C,0,C,164,9-10
23,23,5,1,1,2761,C,0,C,164,9-10
24,24,5,1,1,2881,C,0,C,164,9-10
25,25,5,1,1,3002,C,0,C,164,9-10
26,26,5,1,1,3120,C,0,C,164,9-10
27,27,5,1,1,3243,C,0,C,164,9-10
28,28,5,1,1,3364,C,0,C,164,9-10
29,29,5,1,1,3481,C,0,D,164,9-10
30,30,5,1,1,3602,D,0.627794594,D,203.49266,11-10
31,31,5,1,1,3723,D,0,D,203.49266,11-10
32,32,5,1,1,3843,D,0,D,203.49266,11-10
33,33,5,1,1,3965,D,0,D,203.49266,11-10
34,34,5,1,1,4085,D,0,D,203.49266,11-10
35,35,5,1,1,4205,D,0,D,203.49266,11-10
36,36,5,1,1,4320,D,0,D,203.49266,11-10
37,37,5,1,1,4444,D,0,D,203.49266,11-10
38,38,5,1,1,4565,D,0,D,203.49266,11-10
39,39,5,1,1,4681,D,0,D,203.49266,11-10
40,40,5,1,1,4802,D,0,D,203.49266,11-10
41,41,5,1,1,4922,D,0,D,203.49266,11-10
42,42,5,1,1,5042,D,0,D,203.49266,11-10
43,43,5,1,1,5164,D,0,D,203.49266,11-10
44,44,5,1,1,5283,D,0,D,203.49266,11-10
45,45,5,1,1,5402,D,0,D,203.49266,11-10
46,46,5,1,1,5522,D,0,D,203.49266,11-10
47,47,5,1,1,5641,D,0,D,203.49266,11-10
48,48,5,1,1,5764,D,0,D,203.49266,11-10
49,49,5,1,1,5884,D,0,D,203.49266,11-10
50,50,5,1,1,6001,D,0,D,203.49266,11-10
51,51,5,1,1,6121,D,0,D,203.49266,11-10
52,52,5,1,1,6243,D,0,D,203.49266,11-10
53,53,5,1,1,6365,D,0,D,203.49266,11-10
54,54,5,1,1,6484,D,0,D,203.49266,11-10
55,55,5,1,1,6604,D,0,D,203.49266,11-10
56,56,5,1,1,6725,D,0,D,203.49266,11-10
57,57,5,1,1,6843,D,0,D,203.49266,11-10
58,58,5,1,1,6964,D,0,D,203.49266,11-10
59,59,5,1,1,7082,D,0,B,203.49266,11-10
60,60,5,1,1,7201,B,0.562025489,B,193.58527,12-11
61,61,5,1,1,7323,B,0,B,193.58527,12-11
62,62,5,1,1,7441,B,0,B,193.58527,12-11
63,63,5,1,1,7565,B,0,B,193.58527,12-11
64,64,5,1,1,7680,B,0,B,193.58527,12-11
65,65,5,1,1,7801,B,0,B,193.58527,12-11
66,66,5,1,1,7920,B,0,B,193.58527,12-11
67,67,5,1,1,8043,B,0,B,193.58527,12-11
68,68,5,1,1,8160,B,0,B,193.58527,12-11
69,69,5,1,1,8282,B,0,B,193.58527,12-11
70,70,5,1,1,8405,B,0,B,193.58527,12-11
71,71,5,1,1,8523,B,0,B,193.58527,12-11
72,72,5,1,1,8643,B,0,B,193.58527,12-11
73,73,5,1,1,8765,B,0,B,193.58527,12-11
74,74,5,1,1,8882,B,0,B,193.58527,12-11
75,75,5,1,1,9005,B,0,B,193.58527,12-11
76,76,5,1,1,9120,B,0,B,193.58527,12-11
77,77,5,1,1,9241,B,0,B,193.58527,12-11
78,78,5,1,1,9365,B,0,B,193.58527,12-11
79,79,5,1,1,9481,B,0,B,193.58527,12-11
80,80,5,1,1,9602,B,0,B,193.58527,12-11
81,81,5,1,1,9725,B,0,B,193.58527,12-11
82,82,5,1,1,9841,B,0,B,193.58527,12-11
83,83,5,1,1,9963,B,0,B,193.58527,12-11
84,84,5,1,1,10081,B,0,B,193.58527,12-11
85,85,5,1,1,10201,B,0,B,193.58527,12-11
86,86,5,1,1,10320,B,0,B,193.58527,12-11
87,87,5,1,1,10445,B,0,B,193.58527,12-11
88,88,5,1,1,10562,B,0,B,193.58527,12-11
89,89,5,1,1,10684,B,0,A,193.58527,12-11
90,90,5,1,1,10800,A,1.130838573,A,1.0664121,01-12
91,91,5,1,1,10921,A,0,A,1.0664121,01-12
92,92,5,1,1,11040,A,0,A,1.0664121,01-12
93,93,5,1,1,11160,A,0,A,1.0664121,01-12
94,94,5,1,1,11281,A,0,A,1.0664121,01-12
95,95,5,1,1,11404,A,0,A,1.0664121,01-12
96,96,5,1,1,11525,A,0,A,1.0664121,01-12
97,97,5,1,1,11645,A,0,A,1.0664121,01-12
98,98,5,1,1,11760,A,0,A,1.0664121,01-12
99,99,5,1,1,11883,A,0,A,1.0664121,01-12
100,100,5,1,1,12003,A,0,A,1.0664121,01-12
101,101,5,1,1,12121,A,0,A,1.0664121,01-12
102,102,5,1,1,12244,A,0,A,1.0664121,01-12
103,103,5,1,1,12362,A,0,A,1.0664121,01-12
104,104,5,1,1,12481,A,0,A,1.0664121,01-12
105,105,5,1,1,12601,A,0,A,1.0664121,01-12
106,106,5,1,1,12720,A,0,A,1.0664121,01-12
107,107,5,1,1,12840,A,0,A,1.0664121,01-12
108,108,5,1,1,12961,A,0,A,1.0664121,01-12
109,109,5,1,1,13084,A,0,A,1.0664121,01-12
110,110,5,1,1,13203,A,0,A,1.0664121,01-12
111,111,5,1,1,13320,A,0,A,1.0664121,01-12
112,112,5,1,1,13442,A,0,A,1.0664121,01-12
113,113,5,1,1,13563,A,0,A,1.0664121,01-12
114,114,5,1,1,13683,A,0,A,1.0664121,01-12
115,115,5,1,1,13803,A,0,A,1.0664121,01-12
116,116,5,1,1,13923,A,0,A,1.0664121,01-12
117,117,5,1,1,14043,A,0,A,1.0664121,01-12
118,118,5,1,1,14163,A,0,A,1.0664121,01-12
119,119,5,1,1,14281,A,0,C,1.0664121,01-12
120,120,5,1,1,14401,C,0.798410613,C,0,02-1
121,121,5,1,1,14525,C,0,C,0,02-1
122,122,5,1,1,14645,C,0,C,0,02-1
123,123,5,1,1,14763,C,0,C,0,02-1
124,124,5,1,1,14885,C,0,C,0,02-1
125,125,5,1,1,15001,C,0,C,0,02-1
126,126,5,1,1,15121,C,0,C,0,02-1
127,127,5,1,1,15244,C,0,C,0,02-1
128,128,5,1,1,15364,C,0,C,0,02-1
129,129,5,1,1,15484,C,0,C,0,02-1
130,130,5,1,1,15605,C,0,C,0,02-1
131,131,5,1,1,15720,C,0,C,0,02-1
132,132,5,1,1,15844,C,0,C,0,02-1
133,133,5,1,1,15962,C,0,C,0,02-1
134,134,5,1,1,16080,C,0,C,0,02-1
135,135,5,1,1,16203,C,0,C,0,02-1
136,136,5,1,1,16324,C,0,C,0,02-1
137,137,5,1,1,16444,C,0,C,0,02-1
138,138,5,1,1,16561,C,0,C,0,02-1
139,139,5,1,1,16680,C,0,C,0,02-1
